type;auteur;annee;lien;titre;
hdr;A. Ern;1997;;Contribution à la modélisation mathématique et numérique des écoulements laminaires avec chimie complexe et transport multi-espèces;
hdr;C. Le Bris;1997;;Contribution à l'étude mathématique et numérique de quelques problèmes non linéaires issus des sciences physiques : chimie quantique moléculaire et mécanique des fluides;
hdr;S. Cohen;1998;;Université de Versailles, 17 décembre 1998;
hdr;B. Lapeyre;1998;;Université Paris 6, 7 juillet 1998;
hdr;S. Piperno;2000;http://cermics.enpc.fr/theses/2000/piperno.pdf;Contribution à l'étude mathématique et à la simulation numérique de phénomènes d'interaction fluide-structure;
hdr;M. De Lara;2000;;Structures géométriques Riemanniennes, modélisation de processus aléatoires de diffusion, application au filtrage non linéaire;
hdr;J. Lerbet;2001;;Synthèse des travaux: géométrie et mécanique;
hdr;B. Jourdain;2002;http://cermics.enpc.fr/theses/2002/jourdain.pdf;Interprétation probabiliste d' équations d'évolution non linéaires et applications;
hdr;R. Monneau;2002;http://cermics.enpc.fr/theses/2002/monneau.pdf;Contribution a l' étude de problèmes à frontières libres et d'équations aux dérivées partielles elliptiques non linéaires. Applications en combustion et élasticité;
hdr;E. Cancès;2003;http://cermics.enpc.fr/theses/2003/cances.pdf;Contributions à l'étude mathématique et numérique de modèles intervenant en simulation moléculaire et multi-échelle;
hdr;J.-F. Delmas;2003;http://cermics.enpc.fr/theses/2003/delmas.pdf;Quelques propriétés des superprocessus;
hdr;S. Lanteri;2003;http://www.inria.fr/rrrt/th-026.html;Méthodes numériques performantes en maillages non-structurés et applications en mécanique des fluides compressibles;
hdr;G. Turinici;2004;http://cermics.enpc.fr/theses/2004/turinici.pdf;Contrôle et simulations numériques en chimie quantique;
hdr;C. Imbert;2007;http://cermics.enpc.fr/theses/2007/imbert.pdf;Équations intégro-différentielles non-linéaires : questions d'existence, de régularité et d'homogénéisation;
hdr;T. Lelièvre;2009;http://tel.archives-ouvertes.fr/tel-00392808/fr/;Analyse mathématique et numérique de modèles pour les matériaux, de l'échelle microscopique à l'échelle macroscopique;
hdr;J.-Ph. Chancelier;2011;;Contributions à la commande de systèmes dynamiques, aspects numériques et applications;
hdr;G. Stoltz;2012;http://tel.archives-ouvertes.fr/tel-00709965;Simulation moléculaire : Problèmes dynamiques et hors d'équilibre;
hdr;A. Alfonsi;2012;https://hal.archives-ouvertes.fr/hal-00143723v5/document;Discretization of processes and Modeling in Finance. Ecole des Ponts ParisTech;
hdr;F. Meunier;2012;;Some questions in operations research, transport, and combinatorics;
hdr;A. Levitt;2020;https://hal.inria.fr/tel-03434517/document;Mathematical and numerical analysis of models of condensed-matter physics;
hdr;V. Ehrlacher;2020;https://theses.fr/2012PEST1073;Mathematical and numerical analysis of some high-dimensional and multiscale problems in materials science;
hdr;J. Reygner;2021;https://theses.fr/2014PA066471;Theoretical analysis and numerical methods for conservation laws, metastability and uncertainty propagation;
hdr;A. Hayat;2023;https://hal.archives-ouvertes.fr/tel-04244703;Contributions à la stabilisation des systèmes d’évolution;
hdr;V. Leclere;2023;https://hal.science/tel-04433079v1;Exact methods and applications of optimization under uncertainty;
hdr;A. Parmentier;2024;;Some contributions at the crossroad of machine learning and combinatorial optimization;
thèse;C. Le Bris;1993;https://theses.fr/1993EPXX0017;Quelques problèmes mathématiques en chimie quantique moleculaire;
thèse;F. Lebastard;1993;https://theses.fr/1993ISAL0030;Driver : une couche objet virtuelle persistante pour le raisonnement sur les bases de données relationnelles;
thèse;C. Djossou;1993;https://theses.fr/1993NICE4634;Approche multi-processus pour la coopération entre systèmes à base de connaissances;
thèse;X. Zhang;1994;https://theses.fr/1994ENPC9406;Analyse numérique des options américaines dans un modèle de diffusion avec des sauts;
thèse;Y. D'Angelo;1994;https://theses.fr/1994ENPC9425;Analyse et simulation numérique de phénomènes liés à la combustion supersonique;
thèse;W. Lejouad;1994;https://theses.fr/1994NICE4775;Étude et application des techniques de distribution pour un générateur de systèmes à base de connaissances;
thèse;S. Le Menec;1994;https://theses.fr/1994NICE4797;Théorie des jeux dynamiques et techniques de programmation avancée appliquées au duel aérien à moyenne distance;
thèse;P. Ballesta;1994;;Contraintes et objets : clefs de voute d'un outil d'aide à la composition musicale;
thèse;T. El Bouayachi;1994;https://theses.fr/1994PA090047;Chips et analyse temps-fréquence;
thèse;A. Ern;1994;;Vorticity-velocity modelling of chemically reactive flows;
thèse;A. Ern;1994;https://theses.fr/1994EPXX0011;Théorie mathématique et numérique pour l'évaluation des coefficients de transport dans les mélanges gazeux polyatomiques;
thèse;J.-P. Cioni;1995;https://theses.fr/1995NICE4890;Une méthode de volumes finis pour le résolution des équations de Maxwell instationnaires;
thèse;N. Chleq;1995;https://theses.fr/1995ENPC9504;Contribution à l'étude du raisonnement temporel : usage de la résolution avec contraintes et application à l'abduction en raisonnement temporel;
thèse;S. Piperno;1995;https://theses.fr/1995ENPC9523;Simulation numérique de phénomènes d'interaction fluide-structure;
thèse;K. Hao;1995;https://theses.fr/1995ENPC9527;Algèbre de Lie et cinématique des mécanismes en boucles fermées;
thèse;D. Issautier;1995;https://theses.fr/1995NICE4885;Méthodes particulaires en cinétique des gaz et transport de particules chargées;
thèse;R. Carpentier;1995;;Simulation numérique d'écoulements compressibles visqueux instationnaires;
thèse;P. Charman;1995;;Gestion des contraintes géométriques pour les problèmes d'aménagement spatial;
thèse;M. Bouzoubaa;1996;https://theses.fr/1996ENPC9624;Hiérarchies de contraintes : quelques approches de résolution;
thèse;M. Ben Slimane;1996;https://theses.fr/1996ENPC9616;Etude du formalisme multi-fractal pour les fonctions;
thèse;L. Bouaziz;1996;;Test de logiciel à l'aide de méthodes probabilistes;
thèse;K. Domelevo;1996;https://theses.fr/1996EPXX0040;Modélisation de la dispersion turbulente d'un nuage de gouttes et analyse mathématique d'équations cinétiques pour les écoulements diphasiques;
thèse;C. Dourthe;1997;https://theses.fr/1997ENPC9716;Auscultation radar : Application à la reconnaissance géotechnique;
thèse;A. Ezzine;1997;https://theses.fr/1997ENPC9735;Analyse d'opérateurs par ondelettes;
thèse;M.-C. Riff;1997;;Algorithmes évolutionnistes pour la résolution d'un problème de satisfaction de contraintes;
thèse;S. Depeyre;1997;https://theses.fr/1997ENPC9703;Méthodes numériques décentrées pour la mécanique des fluides et l'électromagnétisme;
thèse;T. Salset;1997;https://theses.fr/1997ENPC9711;Correction séquentielle de programmes parallèles dans le modèle asynchrone et mémoire partagée;
thèse;R. Keriven;1997;https://theses.fr/1997ENPC9726;Equations aux dérivees partielles, évolutions de courbes et de surfaces et espaces d'échelle : Applications à la vision par ordinateur;
thèse;M. Tolentino;1997;https://theses.fr/1997ENPC9727;Résolution hautes fréquences d'équations intégrales par une méthode de discrétisation microlocale;
thèse;F. Bonnet;1997;https://theses.fr/1997NICE5105;Résolutions efficaces pour le système de Maxwell instationnaire;
thèse;G. Trombettoni;1997;https://theses.fr/1997NICE5213;Algorithmes de maintien de solution par propagation locale pour les systèmes de contraintes;
thèse;J.-F. Delmas;1997;https://theses.fr/1997PA066061;Quelques propriétés des superprocessus;
thèse;A. Toubol;1997;https://theses.fr/1997PA077338;Etude de quelques modèles de systèmes désordonnés;
thèse;H. Oppenheim;1997;https://theses.fr/1997PA090023;Ondelettes et multifractals : Application à une fonction de Riemann en dimension 2;
thèse;F. Séverin;1998;;Etude de la modélisation de décharges sous vide et simulation;
thèse;S. Lala;1998;;Approximation géométrique des équations de l'électrodynamique;
thèse;N. Percovic;1998;;Recherche arborescente parallèle et séquentielle pour les problèmes de satisfaction de contraintes;
thèse;B. Jourdain;1998;https://theses.fr/1998ENPC9805;Sur l'interprétation probabiliste de quelques équations aux dérivées partielles non linéaires;
thèse;G. Caplain;1998;https://theses.fr/1998ENPC9810;Propriétés de correction séquentielle dans un langage parallèle à mémoire partagée;
thèse;E. Cancès;1998;https://theses.fr/1998ENPC9815;Simulation moléculaire et effets d'environnement - Une perspective mathématique et numérique;
thèse;F. Alliot;1998;https://theses.fr/1998ENPC9824;Etude des équations stationnaires de Stokes et Navier-Stokes dans des domaines extérieurs;
thèse;J.-F. Gerbeau;1998;https://theses.fr/1998ENPC9827;Modélisation mathématique et analyse numérique de l'électrolyse de l'aluminium;
thèse;S. Demphlous;1998;https://theses.fr/1998NICE5269;Gestion de la persistance au sein de systèmes réflexifs à objets;
thèse;R. Monneau;1999;https://theses.fr/1999PA066350;Problèmes de frontières libres dans les équations aux dérivées partielles;
thèse;A. Quadrat;1999;https://theses.fr/1999ENPC9921;Arbres éliminatifs en théorie du contrôle et en mécanique théorique;
thèse;M. Bostan;1999;https://theses.fr/1999ENPC9917;Schémas numériques pour la résolution du système de Vlasov-Maxwell;
thèse;M. Clerc;1999;https://theses.fr/1999EPXX0023;Identification de systèmes non-stationnaires;
thèse;D. Hirschkoff;1999;;Preuves de propriétés sémantiques d'un langage parallèle dans un méta-système logique;
thèse;R. Zhang;1999;;Couverture Approchée des Options Européennes;
thèse;M. Jaume;1999;https://theses.fr/1999ENPC9901;Contributions à la sémantique de la programmation logique;
thèse;M. Remaki;1999;https://theses.fr/1999ENPC9923;Méthodes numériques pour les équations de Maxwell instationnaires en milieu hétérogène;
thèse;M. Dvornikov;1999;https://theses.fr/1999ENPC9941;Mécanique des systèmes à degré de liberté infini, problèmes de roulement;
thèse;B. Sportisse;1999;https://theses.fr/1999EPXX0011;Réduction de schémas cinétiques et méthodes numériques pour la résolution des problèmes de transport d'espèces réactives;
thèse;O. Jautzy;2000;https://theses.fr/2000ENPC0002;Exploitation unifiée de bases de données indépendantes et exprimées dans des modèles de données différents;
thèse;J.M. Depinay;2000;https://theses.fr/2000ENPC0005;Automatisation de méthodes de réduction de variance pour la résolution de l'équation de transport;
thèse;F. Ksas;2000;https://theses.fr/2000EVRY0011;Méthodes de Monte-Carlo et suites à discrépance faible appliquées au calcul d'options en finance;
thèse;X. Blanc;2001;https://theses.fr/2001ENPC0012;Problèmes mathématiques liés à la modélisation des solides à différentes échelles;
thèse;O. Chanrion;2001;https://theses.fr/2001ENPC0022;Simulation de l'influence de la propulsion plasmique sur la charge électrostatique d'un satellite en milieu magnétosphérique;
thèse;M. Noubir;2001;https://theses.fr/2001ENPC0023;Numerical methods and probabilistic algorithms for the pricing of interest rate exotic derivatives in the libor and swap market models;
thèse;V. Dolean;2001;https://theses.fr/2001NICE5618;Algorithmes par décomposition de domaine et accélération multigrille pour le calcul d'écoulement compressibles;
thèse;E. Temam;2001;https://theses.fr/2001PA066482;Couverture approchée d'options exotiques : pricing des options asiatiques;
thèse;V. Aguilera;2001;https://theses.fr/2002ENPC0212;Exploitation de sites Web à la manière de bases de données à objets;
thèse;G. Sylvand;2002;https://theses.fr/2002ENPC0208;La méthode multipôle rapide en électromagnétisme : performances, parallèlisation, applications;
thèse;G. Fourestey;2002;https://theses.fr/2002ENPC0224;Simulation numérique et contrôle optimal d'intéractions fluide incompressible / structure par une méthode de Lagrange-Galerkin d'ordre 2 : Applications aux ouvrages d'art;
thèse;E. Bongiovanni;2002;https://theses.fr/2002ENPC0225;Méthodes de relaxation pour les équations de Navier-Stokes compressibles;
thèse;A. Ben Haj Yedder;2002;https://theses.fr/2002ENPC0226;Optimisation numérique et contrôle optimal : Applications en chimie moléculaire;
thèse;B. Madeline;2002;https://theses.fr/2002NICE5759;Algorithmes évolutionnaires et résolution de problèmes de satifaction de contraintes en domaines finis;
thèse;N. Canouet;2003;https://theses.fr/2003ENPC0009;Méthode de Galerkin discontinu pour la résolution du système Maxwell sur des maillages localement raffinés non-conformes;
thèse;L. Nguyen;2003;https://theses.fr/2003ENPC0012;Calibration de modèles financiers par minimisation d'entropie relative et modèles avec sautsbTexte imprimé;
thèse;B. Arouna;2004;https://theses.fr/2004ENPC0031;Algorithmes stochastiques et méthodes de Monte Carlo;
thèse;A. Auger;2004;https://theses.fr/2004PA066510;Etude d'algorithmes évolutionnaires et applications en chimie moléculaire;
thèse;Y. Gati;2004;https://theses.fr/2004ENPC0012;Modélisation mathématique et simulation bumérique de fluides complexes;
thèse;M. Chane-Yook;2004;https://theses.fr/2004AIX11043;Etude d'une équation cinétique liée à l'effet Compton : modélisation et simulation 3D de la charge d'un satellite en environnement plasmique;
thèse;T. Lelièvre;2004;https://theses.fr/2004ENPC0006;Modèles multi-échelles pour les fluides viscoélastiques;
thèse;K. Barty;2004;https://theses.fr/2004ENPC0011;Contributions à la discrétisation des contraintes de mesurabilité pour les problèmes d'optimisation stochastique;
thèse;L. Gilotte;2004;https://theses.fr/2004ENPC0023;Incertitude, inertie et choix optimal : Modèles de contrôle optimal appliqués au choix de politiques de réduction des émissions de gaz à effet de serre;
thèse;L. Andrieu;2004;https://theses.fr/2004ENPC0034;Optimisation sous contrainte en probabilité;
thèse;F. Legoll;2004;https://theses.fr/2004PA066203;Méthodes moléculaires et multi-échelles pour la simulation numérique des matériaux;
thèse;A. Blanchet;2005;https://theses.fr/2005PA090063;Formules de monotonie appliquées à des problèmes à frontière libre et de modélisation en biologie;
thèse;M. Poret;2005;https://theses.fr/2005ENPC0001;Méthodes en maillages mobiles auto-adaptatifs pour des systèmes hyperboliques en une et deux dimensions d'espace;
thèse;L. El Alaoui Lakhnati;2005;https://theses.fr/2005ENPC0005;Analyse d'esrreur a priori et a posteriori pour des méthodes d'éléments finis mixtes non-conformes;
thèse;M. Bernacki;2005;https://theses.fr/2005ENPC0010;Méthodes de type Galerkin discontinu pour la propagation des ondes en aéroacoustique;
thèse;M. Barrault;2005;https://theses.fr/2005ENPC0025;Développement de méthodes rapides pour le calcul de structures électroniques;
thèse;N. Moreni;2005;https://theses.fr/2005PA066626;Méthodes de Monte Carlo et valorisation d' options;
thèse;C. Strugarek;2006;https://theses.fr/2006ENPC0002;Approches variationnelles et autres contributions en optimisation stochastique;
thèse;P. Tardif d'Hamonville;2006;https://theses.fr/2006ENPC0614;Modélisation et simulation du transport advectif et diffusif en milieu poreux monophasique et diphasique;
thèse;A. Orriols;2006;https://theses.fr/2006ENPC0621;Algorithmes d'optimisation et de contrôle d'interface libre : application à la production industrielle d'aluminium;
thèse;A. Alfonsi;2006;https://theses.fr/2006ENPCXXX6;Modélisation en risque crédit : calibration et discrétisation de modèles financiers;
thèse;J. Guyon;2006;https://theses.fr/2006ENPCXXX8;Modelisation probabiliste en finance et en biologie : Théorèmes limites et applications;
thèse;A. Gloria;2007;https://theses.fr/2007ENPC0710;Méthodes numériques multiéchelles en élasticité non linéaire;
thèse;J. Lelong;2007;https://theses.fr/2007ENPC0714;Etude asymptotique des algorithmes stochastiques et calcul du prix des otpions Parisiennes;
thèse;A. Ghorbel;2007;https://theses.fr/2007ENPC0701;Analyse numérique de la dynamique des dislocations et applications à l'homogénéisation;
thèse;G. Stoltz;2007;https://theses.fr/2007ENPC0708;Quelques méthodes mathématiques pour la simulation moleculaire et multiéchelle;
thèse;N. Forcadel;2007;https://theses.fr/2007ENPC0711;Contribution à l'analyse d'équations aux dérivées partielles décrivant le mouvement de fronts avec applications à la dynamique des dislocations;
thèse;S. Meunier;2007;https://theses.fr/2007ENPC0717;Analyse d'erreur a postériori pour les couplages hydro-mécaniques et mise en oeuvre dans code_aster;
thèse;A. Stephansen;2007;https://theses.fr/2007ENPC0722;Méthodes de Galerkine discontinues et analyse d'erreur a posteriori pour les problèmes de diffusion hétérogène;
thèse;A. El Hajj;2007;https://theses.fr/2007MARN0373;Analyse théorique et numérique de la dynamique des densités de dislocations;
thèse;A. Bouquet;2007;https://theses.fr/2007NICE4090;Caractérisation de structures rayonnantes par une méthode Galerkin discontinu associée à une technique de domaines fictifs;
thèse;M. Benjemaa;2007;https://theses.fr/2007NICE4094;Étude et simulation numérique de la rupture dynamique des séismes par des méthodes d'éléments finis discontinus;
thèse;A. Dallagi;2007;https://theses.fr/2007PA010003;Méthodes particulaires en commande optimale stochastique;
thèse;H. Ibrahim;2008;https://theses.fr/2008ENPC0809;Analysis of parabolic/Hamilton-Jacobi systems modelizing the dynamics of dislocation densities in a bounded domain;
thèse;S. Scotti;2008;https://theses.fr/2008PEST0255;Dirichlet forms methods in finance;
thèse;B. Seck;2008;https://theses.fr/2008ENPC0812;From Risk Constraints in Stochastic Optimization Problems to Utility Functions;
thèse;P. Sochala;2008;https://theses.fr/2008ENPC0813;Méthodes numériques pour les écoulements souterrains et couplage avec le ruissellement;
thèse;A. Deleurence;2008;https://theses.fr/2008ENPC0814;Modélisation mathématique et simulation numérique de la structure électronique de cristaux en présence des défauts ponctuels;
thèse;G. Bencteux;2008;https://theses.fr/2008ENPC0817;Improvement of a domain decomposition method for electronic structure computation;
thèse;A. Siri-Jegousse;2009;http://cermics.enpc.fr/cermics-theses/2009/2009/Siri.pdf;Etude des généalogies dans des modèles de génétique des populations;
thèse;P. Sabino;2009;;Monte Carlo and Quasi-Monte Carlo Methods in Option Pricing and Hedging;
thèse;H. Galicher;2009;https://theses.fr/2009PA066641;Analyse mathématique de modèles en nanophysique;
thèse;S. Boyaval;2009;https://theses.fr/2009PEST1040;Mathematical modelling and numerical simulation in materials science;
thèse;M. Sbai;2009;https://theses.fr/2009PEST1046;Modélisation de la dépendance et simulation de processus en finance;
thèse;E. Lioris;2010;https://theses.fr/2010ENPC1009;Evaluation et optimisation de systèmes de taxis collectifs en simulation;
thèse;A. Anantharaman;2010;https://theses.fr/2010PEST1002;Analyse mathématique de quelques modèles en calcul de structures électroniques et homogénéisation;
thèse;D. Doyen;2010;https://theses.fr/2010PEST1019;Méthodes numériques pour des problèmes dynamiques de contact et de fissuration;
thèse;P. Girardeau;2010;https://theses.fr/2010PEST1026;Résolution de grands problèmes en optimisation stochastique dynamique et synthèse de lois de commande;
thèse;K. Minoukadeh;2010;https://theses.fr/2010PEST1034;Deterministic and stochastic methods for molecular simulation;
thèse;R. Roux;2010;https://theses.fr/2010PEST1040;Étude probabiliste de systèmes de particules en interaction : applications à la simulation moléculaire;
thèse;R. Costaouec;2011;https://theses.fr/2011PEST1012;Numerical methods for homogenization: applications to random media;
thèse;L. Monasse;2011;https://theses.fr/2011PEST1039;Analyse d'une méthode éléments finis discrets et couplage avec une méthode d'écoulements fluides compressibles;
thèse;J. Tryoen;2011;https://theses.fr/2011PEST1054;Méthodes de Galerkin stochastiques adaptatives pour la propagation d'incertitudes paramétriques dans les modèles hyperboliques;
thèse;A. Ahdida;2011;https://theses.fr/2011PEST1154;Matrix valued processes: simulation and dependence modelling in finance;
thèse;N. Chalhoub;2012;https://theses.fr/2012PEST1065;A posteriori error estimates for the unsteady advection-diffusion-reaction equation and application to finite volumes;
