type;auteur;annee;lien;titre;
thèse;L. Abbas-Turki;2012;https://theses.fr/2012PEST1055;Calcul parallèle pour les problèmes linéaires, non-linéaires et linéaires inverses en finance;
thèse;D. Chemla;2012;https://theses.fr/2012PEST1066;Algorithms for optimizing shared mobility systems;
thèse;O. Henard;2012;https://theses.fr/2012PEST1084;Généalogie et Q-processus;
thèse;P. Hoscheit;2012;https://theses.fr/2012PEST1086;Tree-valued random process;
thèse;R. Joubaud;2012;https://theses.fr/2012PEST1088;Modélisation mathématique et numérique des fluides à l’échelle nanométrique;
thèse;V. Ehrlacher;2012;https://theses.fr/2012PEST1073;Modelisation and simulation of photo-electrical phenomena and Uncertainty quantification in contact problems;
thèse;D. El Kass;2012;;Atomic to continuum passage for nanotubes;
thèse;M. Rousseau;2012;https://theses.fr/2012PEST1101;Uncertainties in overland flow and erosion modeling;
thèse;F. Thomines;2012;;Multi-scale numerical approaches: Application to homogenization of random materials and discrete-to-continuum coupling methods;
thèse;F. Casenave;2013;https://theses.fr/2013PEST1076;Non-parametric uncertainties in aeroacoustics and vibroacoustics problems;
thèse;J. Infante-Acevedo;2013;https://theses.fr/2013PEST1086;Greedy algorithms and price impact models;
thèse;M. Jeunesse;2013;https://theses.fr/2013PEST1012;Numerical methods in finance;
thèse;C. Lusso;2013;https://theses.fr/2013PEST1197;Effective vertical velocity profiles in gravitational flows;
thèse;S. Lahbabi;2013;https://theses.fr/2013CERG0628;Etude mathématique de modèles quantiques et classiques pour les matériaux aléatoires à l'échelle atomique;
thèse;J-C. Alais;2013;https://theses.fr/2013PEST1071;Risque et optimisation pour le management d'énergies : application à l'hydraulique;
thèse;M. Al Haj;2014;https://theses.fr/2014PEST1001;Traveling waves and dynamics of particles;
thèse;A. Le Guilcher;2014;https://theses.fr/2014PEST1030;Front propagation methods and applications;
thèse;L. Paszkowski;2014;;Approximation of solutions and hypercontractivity estimates for a model of the evolution of dislocations;
thèse;J. Reygner;2014;https://theses.fr/2014PA066471;Longtime behaviour of particle systems: applications in physics, finance and PDEs;
thèse;D. Benoit;2014;https://theses.fr/2014CERG0690;Numerical methods for the simulation of non-newtonian fluids with applications to debris flows;
thèse;E. Regnier;2014;https://theses.fr/2014PA010075;Interactions between aquaculture and fisheries, and the viability approach to risk management in harvested ecosystems;
thèse;J. Bonelle;2014;https://theses.fr/2014PEST1078;Compatible discrete operator schemes on polyhedral meshes for elliptic and Stokes equations;
thèse;G. Chmaycem;2014;https://theses.fr/2014PEST1080;Study of the proud medium equation and of a blister model;
thèse;G. Costeseque;2014;https://theses.fr/2014PEST1081;Contribution à l'étude du trafic routier sur réseaux à l'aide des équations d'Hamilton-Jacobi;
thèse;V. Leclère;2014;https://theses.fr/2014PEST1092;Contributions to decomposition methods in stochastic optimization;
thèse;T. Pradeau;2014;https://theses.fr/2014PEST1096;Congestion games with player-specific cost functions;
thèse;A. Puscas;2014;https://theses.fr/2014PEST1097;Méthode de couplage conservative entre un fluide compressible non-visqueux et une structure tridimensionnelle déformable pouvant se fragmenter;
thèse;J. Mint-Moustapha;2014;https://theses.fr/2014PEST1113;Modélisation mathématique et simulation du trafic routier : analyse statistique de modèles d'insertion et simulation probabiliste d'un modèle cinétique;
thèse;E. Palidda;2015;https://theses.fr/2015PESC1027;Managing Interest Rates derivatives with stochastic variance-covariance;
thèse;L. Sepulveda;2015;https://theses.fr/2015PESC1034;Mathematical viability methods for supervision and control of endemic diseases of South-West Colombia;
thèse;P. Sarrabezolles;2015;https://theses.fr/2015PESC1033;Colourful linear programming;
thèse;C. Smadi Lasserre;2015;https://theses.fr/2015PESC1035;Population extinction in random environnment and genetic hitchhiking;
thèse;D. Gontier;2015;https://theses.fr/2015PESC1109;Contributions mathématiques aux calculs de structures électroniques;
thèse;P. Blanc;2015;https://theses.fr/2015PESC1110;Effets de rétroaction en finance : applications à l'exécution optimaleet aux modèles de volatilité;
thèse;H. Alrachid;2015;https://theses.fr/2015PESC1115;Analyse mathématique de méthodes numériques stochastiques en dynamique moléculaire;
thèse;W. Minvielle;2015;https://theses.fr/2015PESC1128;Quelques problèmes liés à l'erreur statistique en homogénéisation stochastique;
thèse;C. Rey;2015;https://theses.fr/2015PESC1177;Étude et modélisation des équations différentielles stochastiques;
thèse;N. Mourad;2015;https://theses.fr/2015TELE0016;A mathematical and numerical analysis of the pseudopotential method;
thèse;A. Homman;2016;https://theses.fr/2016PESC1040;Development of new numerical integration schemes of.multiscale coarse-graining methods;
thèse;A. Parmentier;2016;https://theses.fr/2016PESC1060;Algorithms for shortest path and airline problems;
thèse;F. Madiot;2016;https://theses.fr/2016PESC1052;Multiscale finite element methods for advection-diffusion problems;
thèse;A. Al Gerbi;2016;https://theses.fr/2016PESC1022;Ninomiya-Victoir scheme: strong convergence, asymptotics for the normalized error and multilevel Monte Carlo methods;
thèse;P. Cantin;2016;https://theses.fr/2016PESC1028;Approximation of scalar and vector transport problems on polyhedral meshes;
thèse;R. Fischer;2016;https://theses.fr/2016PESC1039;Modélisation de la dépendance pour des statistiques d'ordre et estimation non-paramétrique;
thèse;E. Ntovoris;2016;https://theses.fr/2016PESC1057;Contribution à la théorie des EDP non linéaires avec applications à la méthode des surfaces de niveau, aux fluides non newtoniens et à l'équation de Boltzmann;
thèse;R. Sainct;2016;https://theses.fr/2016PESC1067;Étude des instabilités dans les modèles de trafic;
thèse;J.L. Vié;2016;https://theses.fr/2016PESC1072;Second-order derivatives for shape optimization with a level-set method;
thèse;E. Bernard;2016;https://theses.fr/2016PESC1089;Interaction de physisorption d'une molécule de dihydrogène avec une surface métallique;
thèse;L. Daudet;2017;https://theses.fr/2017PESC1222;Algorithms for train scheduling on a single line;
thèse;R. Riedlbeck;2017;https://theses.fr/2017MONTS055;Adaptive algorithms for poromechanics and poroplasticity;
thèse;A. Bakhta;2017;https://theses.fr/2017PESC1046;Modèles mathématiques et simulation numérique de dispositifs photovoltaïques;
thèse;G. Faure;2017;https://theses.fr/2017PESC1063;Couplage micro/hydro pour la simulation d’ondes de choc et de détonation;
thèse;J. Firozaly;2017;https://theses.fr/2017PESC1064;Homogénéisation d’équations de Hamilton-Jacobi et applications au trafic routier;
thèse;Y. Masson;2017;https://theses.fr/2017PESC1144;Existence et construction de réseaux de Chebyshev avec singularités et application aux gridshells;
thèse;B. Nectoux;2017;https://theses.fr/2017PESC1228;Analyse spectrale et analyse semi-classique pour l'étude de la métastabilité en dynamique moléculaire;
thèse;A. Iacobucci;2017;https://theses.fr/2017PSLED040;Nonequilibrium stationary states of rotor and oscillator chains;
thèse;H. Louvin;2017;https://theses.fr/2017SACLS351;Development of an adaptive variance reduction technique for Monte Carlo particle transport;
thèse;H. Gerard;2018;https://theses.fr/2018PESC1111;Stochastic optimization problems: Decomposition and coordination under risk;
thèse;M. Iben Taari;2018;https://theses.fr/2018LILUI071;Valorisation des ajustements Xva : De l’exposition espérée aux risques adverses de corrélation;
thèse;E. Gaillard De Saint Germain;2018;https://theses.fr/2018PESC1113;Arbitrer coût et flexibilité dans la Supply Chain;
thèse;J. Roussel;2018;https://theses.fr/2018PESC1115;Analyse théorique et numérique de dynamiques non-réversibles en physique statistique computationnelle;
thèse;M. Josien;2018;https://theses.fr/2018PESC1120;Etude mathématique et numérique de quelques modèles multi-échelles issus de la mécanique des matériaux;
thèse;M. Sciauveau;2018;https://theses.fr/2018PESC1127;Asymptotiques de fonctionnelles d'arbres aléatoires et de graphes denses aléatoires;
thèse;A. Zhou;2018;https://theses.fr/2018PESC1128;Etude théorique et numérique de problèmes non linéaires au sens de McKean en finance;
thèse;P. Terrier;2018;https://theses.fr/2018PESC1135;Algorithmes stochastiques pour simuler l'évolution microstructurale d'alliages ferritiques : une étude de la dynamique d'amas;
thèse;A. Benaceur;2018;https://theses.fr/2018PESC1140;Réduction de modèles en thermo-mécanique;
thèse;F. Pacaud;2018;https://theses.fr/2018PESC1147;Decentralized optimization for energy efficiency under stochasticity;
thèse;K. Cascavita-Mellado;2018;https://theses.fr/2018PESC1158;Méthodes de discrétisation hybrides pour les problèmes de contact de Signorini et les écoulements de Bingham;
thèse;L. Cao;2019;https://theses.fr/2019PESC1028;Mathematical analysis of electronic structure models for defected materials;
thèse;G. Ferre;2019;https://theses.fr/2019PESC1035;Large Deviations Theory in Statistical Physics: Some Theoretical and Numerical Aspects;
thèse;B. Dubois;2019;https://theses.fr/2019PESC1031;Multi-task electricity loads forecasting;
thèse;G. Emprin;2019;https://theses.fr/2019PESC1032;Une topologie pour les arbres labellés, application aux arbres aléatoires s-compacts;
thèse;N. Pignet;2019;https://theses.fr/2019PESC1043;Hybrid High-Order methods for nonlinear solidm mechanics;
thèse;L. Silva Lopes;2019;https://theses.fr/2019PESC1045;Méthodes numériques pour la simulation d'évènements rares en dynamique moléculaire;
thèse;T. Rigaut;2019;https://theses.fr/2019PESC2015;Time decomposition methods for optimal management of energy storage under stochasticity;
thèse;P. Daniel;2019;https://theses.fr/2019SORUS475;Éléments finis hp adaptatifs avec contraction d’erreur garantie et solveurs multi-niveaux inexacts;
thèse;Q. Du;2019;https://theses.fr/2020SORUS040;Sequential Monte Carlo and Applications in Molecular Dynamics;
thèse;D.N. Tran;2020;https://theses.fr/2020PESC1040;Tropical dynamic programming in multistage stochastic optimization;
thèse;V. Cohen;2020;https://theses.fr/2020PESC1034;Integer programming for influence diagrams and airline maintenance problems;
thèse;F. Marazzato;2020;https://theses.fr/2020PESC1001;Discrete element and time-integration methods forelasto-plasticity and dynamic cracking;
thèse;F. Plesse;2020;https://theses.fr/2020PESC1003;Intégration de Connaissances aux Modèles Neuronaux pour la Détection de Relations Visuelles Rares;
thèse;O. Bencheikh;2020;https://theses.fr/2020PESC1030;Analyse de l'erreur faible de discrétisation en temps et en particules d'équations différentielles stochastiques non linéaires au sens de McKean;
thèse;W. Margheriti;2020;https://theses.fr/2020PESC1036;Sur la stabilité du problème de transport optimal martingale;
thèse;R. Milani;2020;https://theses.fr/2020PESC1037;Schémas de discrétisation Compatible Discrete Operator pour les équations de Navier–Stokes d’un fluide incompressible en régime instationnaire;
thèse;M. Ramil;2020;https://theses.fr/2020PESC1038;Processus cinétiques dans les domaines à bord et quasi-stationnarité;
thèse;S. Siraj-Dine;2020;https://theses.fr/2020PESC1039;Dynamics of electrons in 2D materials;
thèse;D. Kadnikov;2020;https://theses.fr/2020PESC1045;Jeux sous forme intrinsèque avec le modèle de Witsenhausen;
thèse;A. Miraci;2020;https://theses.fr/2020SORUS178;Adaptive control of iterative solvers;
thèse;E. Kahn;2021;https://theses.fr/2021ENPC0016;Inégalités fonctionnelles, comportement en temps long et matrices aléatoires;
thèse;S. Deschamps;2021;https://theses.fr/2021ENPC0029;Modèles de demande et optimisation du programme des vols d'une compagnie aérienne;
thèse;A. Le Franc;2021;https://theses.fr/2021ENPC0031;Optimisation stochastique de systèmes énergétiques urbains avec prise en compte du risque;
thèse;A. Touboul;2021;https://theses.fr/2021ENPC0017;Model of margin, margin sensitivity analysis and uncertainty quantification in graphs of functions in complex industrial systems;
thèse;S. Mehalla;2021;https://theses.fr/2021ENPC0022;Modélisation de volatilité et de risques de crédit pour l'assurance : aspect numérique et calibration;
thèse;D. Dronnier;2021;https://theses.fr/2021ENPC0025;Etudes des modèles d'épidémies sur les grands graphes denses;
thèse;T. Martin;2021;https://theses.fr/2021ENPC0041;Stochastic optimisation for the procurement of crude oil in refineries;
thèse;T. Bittar;2021;https://theses.fr/2021ENPC2004;Stochastic optimization of maintenance scheduling: blackbox methods, decomposition approaches - Theoretical and numerical aspects;
thèse;R. Benda;2021;https://theses.fr/2021IPPAX089;Modélisation multi-échelle de nano-capteurs à base de nanotubes de carbone et de polymères conjugués pour la qualité de l’eau;
thèse;C. Henin;2021;https://theses.fr/2021LYSEI058;Expliquer et justifier les systèmes de décisions algorithmiques;
thèse;A. Cherchali;2021;https://theses.fr/2021PESC1102;Modélisation et méthodes numériques pour la gestion actif/passif;
thèse;R. Coyaud;2021;https://theses.fr/2021PESC1103;Etude de méthodes déterministes et stochastiques pour le transport optimal;
thèse;Z. Belkacemi;2022;https://theses.fr/2022ENPC0030;Méthodes d'apprentissage en simulation moléculaire;
thèse;I. Sekkat;2022;https://theses.fr/2022ENPC0031;Inférences bayésiennes en grande dimension;
thèse;G. Dalle;2022;https://theses.fr/2022ENPC0047;Apprentissage statistique et algorithmes d'optimisation combinatoire, avec des applications à la planifica tion ferroviaire;
thèse;M. R. Blel;2022;https://theses.fr/2022ENPC0025;Techniques de réduction de modèles pour des problèmes stochastiques;
thèse;R. Goudey;2022;https://theses.fr/2022ENPC0032;Problèmes d'homogénéisation elliptique en présence de défauts;
thèse;H. Madmoun;2022;https://theses.fr/2022ENPC0037;Construction de stratégies d'investissement en utilisant des algorithmes de Machine Learning;
thèse;M. Nassif;2022;https://theses.fr/2022ENPC0039;Arbres aléatoires : asymptotique de fonctionnelles et limites locales;
thèse;M. Forcier;2022;https://theses.fr/2022ENPC0040;Optimisation stochastique multi-étapes et géométrie polyédrale;
thèse;G. Kemlin;2022;https://theses.fr/2022ENPC0042;Analyse numérique pour la théorie de la fonctionnelle de densité;
thèse;C. Vessaire;2022;https://theses.fr/2022ENPC0044;Conception et gestion de l'exploitation des champs pétroliers en tenant compte des incertitudes liées aux observations partielles;
thèse;I. Niakh;2022;https://theses.fr/2022ENPC0045;Réduction de modèle pour les inéquations variationnelles;
thèse;J. Cauvin Vila;2023;https://theses.fr/2023ENPC0050;Systèmes de diffusion croisée sur des domaines à frontières mobiles;
thèse;H. Langlois;2023;https://theses.fr/2023ENPC0045;Noyaux et quasi-noyaux dans les graphes orientés;
thèse;C. Hardy;2023;https://theses.fr/2023ENPC0009;Estimation and testing of mixtures of Hilbert-valued features issued from a continuous dictionary;
thèse;R. Biezemans;2023;https://theses.fr/2023ENPC0029;Multiscale methods: non-intrusive implementation, advection-dominated problems and related topics;
thèse;S. Piccardo;2023;https://theses.fr/2023ENPC0036;Simulation of two-fluid immiscible Stokes flows using hybrid nonconforming methods and geometrically unfitted meshes;
thèse;M. Steins;2023;https://theses.fr/2023ENPC0039;An explicit hybrid high-order method for structural dynamics;
thèse;Y. Conjungo Taumhas;2023;https://theses.fr/2023ENPC0042;Calculs de criticité en neutronique : réductions de modèles et estimateurs d'erreur à postériori;
thèse;R. Flenghi;2023;https://theses.fr/2023ENPC0051;Theoréme de la limite centrale pour des fonctionelles non linéaires de la mesure empirique et pour le rééchantillonnage stratifié;
thèse;T. Pigeon;2023;https://theses.fr/2023ENSL0070;Méthodes d'échantillonage d'évènements rares et machine learning pour l'étude des mécanismes de réaction catalytiques;
thèse;M. Fuente Ruiz;2023;https://theses.fr/2023SORUS060;Méthodes tensorielles adaptatives pour problèmes haute dimensionnelles;
thèse;L. Vidal;2024;https://theses.fr/2024ENPC0015;Méthodes de réduction de modèles pour la physique et la chimie quantiques;
thèse;N. Vadillo Fernandez;2024;https://theses.fr/2024ENPC0016;Risk valuation for weather derivatives related to the energy market;
thèse;N. Lichtle;2024;https://theses.fr/2024ENPC0030;Stabilization and control of dynamic systems: from classical methods to reinforcement learning;
thèse;A. Kirsch;2024;https://theses.fr/2024ENPC0031;Analyse mathématique et numérique de méthodes de plongement en mécanique quantique;
thèse;E. Letournel;2024;https://theses.fr/2024ENPC0032;Theoretical and numerical analysis of static and dynamical models in electronic structure calculation;
thèse;H. Andres;2024;https://theses.fr/2024ENPC0044;Modélisation et validation des scénarios économiques monde-réel en assurance : Prise en compte des propriétés trajectorielles;
thèse;R. Santet;2024;https://theses.fr/2024ENPC0045;Fondations et optimisation d'échantillonneurs de Langevin;
thèse;L. Bouvier;2024;https://theses.fr/2024ENPC0046;Apprentissage structuré et optimisation combinatoire : contributions méthodologiques et routage d'inventaire chez Renault;
thèse;L-P. Chaintron;2024;https://theses.fr/2024ENPC0047;Dynamiques contraintes en dimensions finie et infinie, approche par la théorie des grandes déviations et du contrôle;
thèse;J. Weibel;2024;https://theses.fr/2024ORLE1031;Graphons de probabilités, limites de graphes pondérés aléatoires et chaînes de Markov branchantes cachées;
thèse;K. Lefki;2024;https://theses.fr/2024UEFL2066;Atomes d'un opérateur positif sur Lp et application à l'étude des équilibres d'un modèle SIS infini-dimensionnel;
thèse;L-A. Sellem;2024;https://theses.fr/2024UPSLM032;Bosonic qubits and quantum reservoirs: taming the environment;
thèse;E. Lombardo;2024;https://theses.fr/2025ENPC0011;Approximation and regularity results for the Heston model and related processes;
thèse;E. Lombardo;2025;https://theses.fr/2025ENPC0011;Approximation and regularity results for the Heston model and related processes;
thèse;Z. Fornier;2025;https://theses.fr/2025ENPC0017;Stochastic optimization for complex systems with renewable energy;
thèse;L. Baty;2025;https://theses.fr/2025ENPC0022;Combinatorial optimization and decision-focused learning: algorithms, implementations, and applications at Air France;
thèse;Z. Wang;2025;https://theses.fr/2025ENPC0024;Schémas numériques efficaces pour les équations d’évolution avec singularités et chocs;
thèse;R. Mottier;2025;https://theses.fr/2025ENPC0034;Hybrid high-order methods for the numerical simulation of elasto-acoustic wave propagation;
thèse;R. Lefgoum;2025;https://theses.fr/2025ENPC0035;Stochastic optimization fordesign and management of hydrogen supply chains;
thèse;S. Ruget;2025;https://theses.fr/2025ENPC0036;Effective approximations for multiscale PDEs based on limited information;
thèse;A. Lefort;2025;https://theses.fr/2025ENPC0044;Multiscale approaches for reaction-diffusion equations and applications;
thèse;E. Loko;2025;https://theses.fr/2025ENPC0053;Analyse de la stabilité des systèmes de dimension infinie et effets des perturbations : théorie et applications;
thèse;N. Blassel;2025;https://theses.fr/2025ENPC0057;Analyse et échantillonnage de dynamiques métastables et hors d'équilibre;
thèse;C. Martinez Parra;2025;https://theses.fr/2025ENPC0060;Valeurs d’usage dans un système multinœuds pour des études prospectives en énergie;
thèse;A. Kabalan;2025;https://theses.fr/2025ENPC0061;Model-order reduction for nonparametrized geometrical variability with application to aeronautics simulation;
thèse;K. Shao;2025;https://theses.fr/2025UPSLD004;Martingale optimal transport and graphon mean fieldgames;
thèse;R. Vanlaere;2025;https://theses.fr/2025UPSLD048;Propriétés de contrôlabilité de l’équation de la chaleur sur des variétés sous-riemanniennes;
thèse;V. Pinto De Pina Ferreira;2025;https://theses.fr/s341936;Optimisation sous incertitude de la gestion opérationnelle d'un système hybride de production électrique;
thèse;S. Darshan;2025;https://theses.fr/s346960;Analyse et simulation des quelques modèles de système des particules en interaction hors d'équilibre;
